Data,Produto,Categoria,Quantidade,Preço Unitário,Região,Vendedor
2025-03-04,Produto C,Categoria 3,14,41.06,Região 1,Vendedor 2
2025-03-05,Produto D,Categoria 1,8,67.09,Região 3,Vendedor 5
2025-03-06,Produto E,Categoria 2,16,71.26,Região 3,Vendedor 1
2025-03-07,Produto A,Categoria 3,13,57.78,Região 1,Vendedor 4
2025-03-08,Produto B,Categoria 1,18,50.3,Região 1,Vendedor 5
2025-03-09,Produto C,Categoria 2,15,59.76,Região 2,Vendedor 1
2025-03-10,Produto D,Categoria 3,13,63.34,Região 1,Vendedor 2
2025-03-11,Produto E,Categoria 1,9,17.28,Região 2,Vendedor 2
2025-03-12,Produto A,Categoria 2,15,43.27,Região 1,Vendedor 1
2025-03-13,Produto B,Categoria 3,13,31.79,Região 2,Vendedor 2
2025-03-14,Produto C,Categoria 1,1,82.28,Região 3,Vendedor 1
2025-03-15,Produto D,Categoria 2,7,52.33,Região 1,Vendedor 5
2025-03-16,Produto E,Categoria 3,9,98.51,Região 1,Vendedor 5
2025-03-17,Produto A,Categoria 1,1,45.89,Região 1,Vendedor 1
2025-03-18,Produto B,Categoria 2,12,83.48,Região 1,Vendedor 5
2025-03-19,Produto C,Categoria 3,8,81.85,Região 2,Vendedor 5
2025-03-20,Produto D,Categoria 1,11,23.56,Região 1,Vendedor 5
2025-03-21,Produto E,Categoria 2,19,55.74,Região 3,Vendedor 3
2025-03-22,Produto A,Categoria 3,17,72.62,Região 3,Vendedor 4
2025-03-23,Produto B,Categoria 1,8,87.25,Região 1,Vendedor 2
2025-03-24,Produto C,Categoria 2,3,39.34,Região 3,Vendedor 3
2025-03-25,Produto D,Categoria 3,3,29.82,Região 1,Vendedor 5
2025-03-26,Produto E,Categoria 1,1,74.0,Região 1,Vendedor 1
2025-03-27,Produto A,Categoria 2,5,82.86,Região 3,Vendedor 5
2025-03-28,Produto B,Categoria 3,10,41.38,Região 1,Vendedor 4
2025-03-29,Produto C,Categoria 1,7,18.66,Região 3,Vendedor 5
2025-03-30,Produto D,Categoria 2,9,94.65,Região 2,Vendedor 1
2025-03-31,Produto E,Categoria 3,7,45.78,Região 1,Vendedor 4
2025-04-01,Produto A,Categoria 1,9,56.6,Região 2,Vendedor 5
2025-04-02,Produto B,Categoria 2,8,85.39,Região 3,Vendedor 4
2025-04-03,Produto C,Categoria 3,12,70.81,Região 2,Vendedor 2
2025-04-04,Produto D,Categoria 1,2,76.17,Região 2,Vendedor 2
2025-04-05,Produto E,Categoria 2,1,28.82,Região 3,Vendedor 5
2025-04-06,Produto A,Categoria 3,16,58.73,Região 2,Vendedor 4
2025-04-07,Produto B,Categoria 1,5,72.62,Região 2,Vendedor 1
2025-04-08,Produto C,Categoria 2,3,30.57,Região 3,Vendedor 5
2025-04-09,Produto D,Categoria 3,12,25.75,Região 2,Vendedor 2
2025-04-10,Produto E,Categoria 1,8,98.4,Região 3,Vendedor 2
